error,uuid,title,normalized_job_title,parent_uuid
"{'code': 404, 'message': 'Cannot find job with id nan'}",,,,
,861a9b9151e11362eb3c77ca914172d0,Automatic Data Processing Planner,automatic data processing planner,0148f61d4227497728ce33490843d056
,049a3f3a2b5f85cb2971ba77ad66e10c,Data Coordinator,data coordinator,0b9dd32a367f4562ec77b993053d1910
,f4b2fb1aa40f661488e2782b6d57ad2f,Database Developer,database developer,b90ca4df5690002377a7b0f1f3d40781
,27af8700f5577cec835acee2cb90a2ff,Data Entry Specialist,data entry specialist,bf88358c56bb6cbe7eabec38ae333d19
,c1b670eba9ccb65e7c99f7da116d5b9c,Database Architect,database architect,596226d5f9ef63de41a852826d483d19
,d71c4164c99a5f9bca773e755a72f40f,Geographic Information Systems Database Administrator (GIS Database Administrator),geographic information systems database administrator gis database administrator,bab6b228ad976cd2624acbcfccb8ad9b
,2ee80cf30e2483dfe0947adc0428f8c5,Crime Data Specialist,crime data specialist,325e2251e20170928426473156bd3c48
,897ef18a9321616495831a4b4b0c1bb2,Data Communications Software Consultant,data communications software consultant,9f07202082ce5945f125f3472a753789
,a003702c0cea282e17967772dd83de5e,Data Security Analyst,data security analyst,7ef30a5b2e0ec04db4ad4d5b1d354c32
,04c82eae29e1c4a30eac0710b74ab276,Database Marketing Analyst,database marketing analyst,05d507b5052f3f105eb5602c10723103
,fcaf4aac737e53ad24b9f32f08b8740f,Computer or Data Processing Systems Consultant,computer or data processing systems consultant,0148f61d4227497728ce33490843d056
,3833bd699e7afe4665b595f282da0387,Database Development and Administration Project Manager,database development and administration project manager,bb4e5066e69e4228172b4850d2a920f4
,19e384e977796c25780d8c28b12089c4,"Naval Tactical Data System--Combat Information Center Watch Officer, General",naval tactical data systemcombat information center watch officer general,e7fdd7f57854ea7d06958a8b65ce0148
,474b962c13632a04e42a546be4f11dbb,Data Coder Operator,data coder operator,bf88358c56bb6cbe7eabec38ae333d19
,dac2e921c1f887d9efc4c06fa33c1397,Automatic Data Processing Customer Liaison (ADP Customer Liaison),automatic data processing customer liaison adp customer liaison,9c4fa3af527c538e345640a28f2d0586
,996da29c84f5eed00da40c230f4c4078,Data Entry Representative,data entry representative,bf88358c56bb6cbe7eabec38ae333d19
,cc2b26cc436bea36bda3bdd7367c411a,Data Processing Auditor,data processing auditor,30ab203f437e940183274ac15379aa99
,25fe195cbf915c0824fa6c44e6d0008c,Maintenance Data Analyst,maintenance data analyst,9b44dbc6767274d8b3a820e133803d00
,76385cb24e831b3364279b9de5641d8f,Automatic Data Processing Systems Security Specialist (ADP Systems Security),automatic data processing systems security specialist adp systems security,7ef30a5b2e0ec04db4ad4d5b1d354c32
,16b67d7f57698455aefbc1ae1b358b50,Database Engineer,database engineer,596226d5f9ef63de41a852826d483d19
,b24ece3300d2f8ab34f9553e531183d6,Data Processing Systems Project Planner,data processing systems project planner,0148f61d4227497728ce33490843d056
,5db2c8d6539f983e1ca3d7c5b939e190,Database Administration Associate,database administration associate,b90ca4df5690002377a7b0f1f3d40781
,36675c937946c8a4fc5de7d0b4c850de,Data Warehousing Engineer,data warehousing engineer,72ac7ec4ef0212a3aa54ed92abac8a92
,847165cfda6b1dc82ae22b967da8af2f,Data Warehouse Developer,data warehouse developer,72ac7ec4ef0212a3aa54ed92abac8a92
,2ca138b991c50dc6696238e5ad800142,Database Software Technician,database software technician,b90ca4df5690002377a7b0f1f3d40781
,775190277a849cba701b306a7b374c0a,Data Officer,data officer,596226d5f9ef63de41a852826d483d19
,022d0e3a40aa3e29bca6851542b27842,Data Keyer,data keyer,bf88358c56bb6cbe7eabec38ae333d19
,375017ea3a1a97f5ea676def873bb25b,Geographic Information Systems Data Specialist (GIS Data Specialist),geographic information systems data specialist gis data specialist,bab6b228ad976cd2624acbcfccb8ad9b
,1dd2fdc8a3981f2a1d8f0ca173952bb8,Database Administration Manager,database administration manager,b90ca4df5690002377a7b0f1f3d40781
,e605336f5a43949cb6b18054fd1937f1,Database Security Expert,database security expert,7ef30a5b2e0ec04db4ad4d5b1d354c32
,800b621aab5dac18f4caef621fa43a49,Data Systems Manager,data systems manager,bb4e5066e69e4228172b4850d2a920f4
,d06dfb43c95b585a89ae556c9221b573,Data Warehousing Manager,data warehousing manager,72ac7ec4ef0212a3aa54ed92abac8a92
,a12a16280e22220f9354333f6fe1b22a,Geographic Information Systems Data Administrator (GIS Data Administrator),geographic information systems data administrator gis data administrator,bab6b228ad976cd2624acbcfccb8ad9b
,477b53ef09d37f098d5ed74f47fcbaec,Data Base Design Analyst,data base design analyst,596226d5f9ef63de41a852826d483d19
,e2f68bf748aea2c7d2254550c0c92b23,Director of Data Operations,director of data operations,bb4e5066e69e4228172b4850d2a920f4
,45033f83b6e0309eca9bcd76917f15d0,Database Modeler,database modeler,596226d5f9ef63de41a852826d483d19
,141ddda0f613da65a280521247de0e9f,Data Administrator,data administrator,596226d5f9ef63de41a852826d483d19
,3ddea1b52e520996e4ec9fb70dc8b86b,Field Artillery Automated Tactical Data System Specialist,field artillery automated tactical data system specialist,89d82eabfbe83755f4435bc7fcc8d6af
,6408c0d7c7faa4ced47fbc8474698126,Database Design Analyst,database design analyst,596226d5f9ef63de41a852826d483d19
,07b7555fa790debaf5b04d1409ad5f11,Database Security Administrator,database security administrator,b90ca4df5690002377a7b0f1f3d40781
,a4d5b8b38f9513825d0d94a981ebe962,Database Manager,database manager,b90ca4df5690002377a7b0f1f3d40781
,5e93fd1a58c8a67b295f69d87d1a940d,Geographic Information Systems Data Manager (GIS Data Manager),geographic information systems data manager gis data manager,bab6b228ad976cd2624acbcfccb8ad9b
,122f24bc911a79c26ca66210557dda07,Clinical Data Specialist,clinical data specialist,db06efbaa9cb31d42e02c047ffb0a15a
,76b0ba6af40991629e20dff36edd02a5,Data Management Information Technology Specialist,data management information technology specialist,b90ca4df5690002377a7b0f1f3d40781
,970eb38c7b3eb080466052ea994af189,Internet Database Specialist,internet database specialist,a5773315d55245d7a3271314a564c32f
,cf2d4db3c258faa2499bdeeeed6721a5,GPS Field Data Collector (Global Positioning System Field Data Collector),gps field data collector global positioning system field data collector,05622c1c6c44e774821121ef8c93fef9
,90c5430dbc810aec8695af2f1f4c42e8,Electronic Data Processing Auditor (EDP Auditor),electronic data processing auditor edp auditor,9c4fa3af527c538e345640a28f2d0586
,7bb15eefb19ed09c59349baad7e8469e,Database Coordinator,database coordinator,b90ca4df5690002377a7b0f1f3d40781
,ec3d88b2fd083b870b8c5a603898ed39,Databases Computer Consultant,databases computer consultant,b90ca4df5690002377a7b0f1f3d40781
,1f8576bdffa64f492405d02b842c41a6,Data Management Associate,data management associate,b90ca4df5690002377a7b0f1f3d40781
,edc64316da9707432443c7a4461abe6c,Data Security Administrator,data security administrator,7ef30a5b2e0ec04db4ad4d5b1d354c32
,6cf4d336112984368f83181ac5ffe948,Health Data Analyst,health data analyst,db06efbaa9cb31d42e02c047ffb0a15a
,d4624ed8068d24948e18303212593cd6,Data Architect,data architect,596226d5f9ef63de41a852826d483d19
,1a281bf4bd1fe9b2a6e464e508bea167,Data Storage Specialist,data storage specialist,72ac7ec4ef0212a3aa54ed92abac8a92
,2f704538f6c9d6459a97314be98124e2,Data Collector,data collector,b9395a0c9f252a057e9b153c5c7f4bdd
,3161063d378eecc4581c5cdee46a2a6c,Head of Information Systems and Data Processing,head of information systems and data processing,bb4e5066e69e4228172b4850d2a920f4
,781f5d3a80812531fdc81125a527a626,Data Warehouse Specialist,data warehouse specialist,72ac7ec4ef0212a3aa54ed92abac8a92
,38a15ceadcdd6d4db16a88fa1a72b083,Data Warehouse Analyst,data warehouse analyst,72ac7ec4ef0212a3aa54ed92abac8a92
,e55556364d2096578fd153e9800e826f,Database Consultant,database consultant,596226d5f9ef63de41a852826d483d19
,d24ffac92c24fb0e7bd1abc5fc3b6254,Data Manager,data manager,430aaf9809812ccc822ef42674765d0e
,ccd7528fb38f16077360c5b67c9700c4,Data Communications Analyst,data communications analyst,9f07202082ce5945f125f3472a753789
,f6fbd9dea1fa8f899683ade8e7d87d60,Data Entry Associate,data entry associate,bf88358c56bb6cbe7eabec38ae333d19
,0de6170ccbed08e62b2e5862d5846a43,Database Tester,database tester,b90ca4df5690002377a7b0f1f3d40781
,499f9d9b6722342608656559b15abd90,Clinical Data Associate,clinical data associate,0b9dd32a367f4562ec77b993053d1910
,8a7a3f1bce0958ae9f090683e5a925b7,Data Scientist,data scientist,c694b1fbf0bd19efa780497ccb70638e
,7acaed29536648e45ea2b82d45047fcf,Medical Data Analyst,medical data analyst,db06efbaa9cb31d42e02c047ffb0a15a
,02e4c028f64f176de2f54bbc2f5403ce,Marketing Database Analyst,marketing database analyst,9656fa2dc39e9643c00a45858e0117d0
,569da68cdcac43a3b4a0126ea9170570,Database Designer,database designer,596226d5f9ef63de41a852826d483d19
,ced804d972b03cca6d523ec8925a7943,Oracle Database Administrator (Oracle DBA),oracle database administrator oracle dba,b90ca4df5690002377a7b0f1f3d40781
,41b2978a2c07c5f477e60f26372d6c85,Database Management System Specialist (DBMS Specialist),database management system specialist dbms specialist,b90ca4df5690002377a7b0f1f3d40781
,d9e964a222fdd9527319ad88adbfaa2e,SQL Database Administrator,sql database administrator,b90ca4df5690002377a7b0f1f3d40781
,ac47656fd51c2cd8037057262c910dc4,Data Processing Manager,data processing manager,bb4e5066e69e4228172b4850d2a920f4
,e49986dae76619a3941d280ee14d38ae,Data Miner,data miner,b90ca4df5690002377a7b0f1f3d40781
,f842344417ed2fc226d9cc00f9562458,Log Data Technician,log data technician,0581dd6e7d2b00f3d449837e60ab76a0
,096536ec43ce2a7de73031b271a1c132,Flight Data Technician,flight data technician,351a52f8a687142e32acd0b6c331e61b
,a33662485eb4ad97096183db945308f4,Automatic Data Processing Planner (ADP Planner),automatic data processing planner adp planner,b90ca4df5690002377a7b0f1f3d40781
,4f75f97ac5b5f00f9420074d501f0803,Data Capture Specialist,data capture specialist,bf88358c56bb6cbe7eabec38ae333d19
,f36c6ada3a808453a0bf241c74a4e994,Reference Data Expert,reference data expert,c80b795c61b66ce7d93000761d21632f
,41ba88cfd476ee8d5e3d9f7cea62f051,Data Recovery Planner,data recovery planner,b90ca4df5690002377a7b0f1f3d40781
,894ca61c22718617c7e2404f582153da,Data Processing Consultant,data processing consultant,0148f61d4227497728ce33490843d056
,34d80517fe3bc143f9fc850386b8ffd7,Clinical Data Coordinator,clinical data coordinator,0b9dd32a367f4562ec77b993053d1910
,e7b3e1c6a32c7247cd4857e4c3574165,Data Processing Systems Analyst,data processing systems analyst,0148f61d4227497728ce33490843d056
,36ac256201657eeaa67ee95aaae3cd54,Data Warehousing Specialist,data warehousing specialist,72ac7ec4ef0212a3aa54ed92abac8a92
,bc6dcc49557388a9f53d6e642e73d7a2,Business Database Analyst,business database analyst,9656fa2dc39e9643c00a45858e0117d0
,00bff17fca67555d8d86e8ead86dcd70,Database Analyst,database analyst,b90ca4df5690002377a7b0f1f3d40781
,b42566382f2d3deeca56d3667004fc9e,Data Center Manager,data center manager,b90ca4df5690002377a7b0f1f3d40781
,7932d4705d002b47789c11edfaed685e,Data Control Assistant,data control assistant,1b7a3048ca875e752dbe1ec6368e2e9a
,aee597cd78f235c9db9d3ca987c7c846,Database Development Project Manager,database development project manager,c9b22af74071153203bd588bd45340d9
,1c37a6e2bf157c0eff4665c57c52602d,SCADA Technician (Supervisory Control and Data Acquisition Technician),scada technician supervisory control and data acquisition technician,5e618fbfb1206c29ad9b4c3e1d169ba5
,46b09f5f86f1ed46a8cb8e14d41418c7,Survey Data Technician,survey data technician,325e2251e20170928426473156bd3c48
,a2a9fbe67b4aa2b551ba0f3adac90a99,"Engineer, System Electronic Data Processing (Engineer, System EDP)",engineer system electronic data processing engineer system edp,ad7f545d458070129f3ced2d13467813
,77d124811ae6887bd4ff42b0e2b49116,Data Warehouse Architect,data warehouse architect,596226d5f9ef63de41a852826d483d19
,f05d2014d4a9adaab50fa1e0ca6f6c8c,"Naval Tactical Data System--Combat Information Center Watch Officer, Carrier Controlled Approach Controller",naval tactical data systemcombat information center watch officer carrier controlled approach controller,e7fdd7f57854ea7d06958a8b65ce0148
,ac2588d5d7676a49bdcd038e4a0a0ec5,Data Compiler,data compiler,325e2251e20170928426473156bd3c48
,2173ff3afd8d28192f7cf119af201940,Data Modeling Specialist,data modeling specialist,b90ca4df5690002377a7b0f1f3d40781
,f5bc91b67dc30ad204158092116c4ed2,Clinical Data Manager,clinical data manager,0b9dd32a367f4562ec77b993053d1910
,433df1b945d32f17d9e61cf60a9bd06e,Data Abstractor,data abstractor,5664385a36b9a0aa6f63c498e86b4654
,1295a187473fd2f53427769fc7a4c02e,Clinical Data Management Associate Director,clinical data management associate director,0b9dd32a367f4562ec77b993053d1910
,004431b0c1ce29ff6145307fa23f3f98,Data Reduction Technician,data reduction technician,bae768f2464d4c86f05659ce341b1628
,8fd068c8d9be73abfa678856177b6c40,Data Operations Director,data operations director,bb4e5066e69e4228172b4850d2a920f4
,c34f03aa0a9c6edbe8ec50f4fa3687a8,Data Center Operator,data center operator,16a750537ecaff343d0e1d9ab9f5f575
,7aecc34a90868aac810bf3693b11534e,Clinical Trials Data Coordinator,clinical trials data coordinator,0b9dd32a367f4562ec77b993053d1910
,086f0063610283d1c23c44bca4ef92c0,Database Administrator (DBA),database administrator dba,b90ca4df5690002377a7b0f1f3d40781
,16b49a63ac3fcb90356c30187110ed94,Data Processing Auxiliary Equipment Operator,data processing auxiliary equipment operator,16a750537ecaff343d0e1d9ab9f5f575
,437e4414c78611a270a5cedb4b4c0eed,Data Collection Technician,data collection technician,6ef517fbbd53b14636c7fd4ce3f4621a
,679fb7003e0aedc14891fcd15dd846c5,Database Specialist,database specialist,b90ca4df5690002377a7b0f1f3d40781
,7a37ddb38441873334fd8ff07c17ad22,Data Acquisition Technician,data acquisition technician,351a52f8a687142e32acd0b6c331e61b
,58eaf730050d2e23c7361fbb782e30a2,Data Processing Mechanic,data processing mechanic,9bc8ed0e7fbe7a61815cdced4cb639c7
,d0abc47e83e7d85921e113f85175547a,Data Sciences Director,data sciences director,72d8102a88c284fb83d4247877e1504c
,73d251075a710326ae436d9819246377,Databases Software Consultant,databases software consultant,b90ca4df5690002377a7b0f1f3d40781
,5e2bfe1fb8451158ff488c673535980c,Data Entry Machine Operator,data entry machine operator,bf88358c56bb6cbe7eabec38ae333d19
,ac9f868b5c3e7cb3f31bcead5dadeb71,Micro Computer Data Processor,micro computer data processor,bf88358c56bb6cbe7eabec38ae333d19
,f670246beda8187fbe875401e7bc4ba6,Data Processing Services Sales Representative,data processing services sales representative,96fe8c70b3c2f9ca197722fe88c5d6ca
,0044971fda4a261b6049a63817913e95,Data Processing Equipment Repairer,data processing equipment repairer,9bc8ed0e7fbe7a61815cdced4cb639c7
,b36bc5f02fd641a126df999bcefa2777,Data Technician,data technician,0581dd6e7d2b00f3d449837e60ab76a0
,067c85859a63aa6f1c8c936904124dd6,Naval Tactical Data System--Combat Information Center Officer,naval tactical data systemcombat information center officer,e7fdd7f57854ea7d06958a8b65ce0148
,491d82be40d8395e347f9584124bccdd,Flight Test Data Acquisition Technician,flight test data acquisition technician,351a52f8a687142e32acd0b6c331e61b
,7028f15ad274cb4d9505101b9c1306b1,Clinical Data Management Manager (CDM Manager),clinical data management manager cdm manager,0b9dd32a367f4562ec77b993053d1910
,fd69391dc29c83d5ad744daa57de0175,Data Transcriber,data transcriber,fcfdb76b27a6e4c34abd128cbd9f61ba
,3def30a9bc4356164176ba909f40bab8,Data Input Clerk,data input clerk,bf88358c56bb6cbe7eabec38ae333d19
,132aa9e82c5d4c8a395342d0a6e22c5c,Electronic Data Interchange System Developer (EDI System Developer),electronic data interchange system developer edi system developer,6245e2b254db226eec7c31ca738971c3
,07b2ace822aff5d35dcf5ea264ef3b59,Database Administration Project Manager,database administration project manager,c9b22af74071153203bd588bd45340d9
,f8984e50675cf61e5ac1ea8f661e0ab2,Field Traffic Data Technician,field traffic data technician,6ef517fbbd53b14636c7fd4ce3f4621a
,d329d187dafb7546061ec7fbf137a2b4,Clinical Data Abstractor,clinical data abstractor,0b9dd32a367f4562ec77b993053d1910
,d63e35f948115e0c328a49db7bdb6e59,Data Control Clerk Supervisor,data control clerk supervisor,3ffe9bc56a3fd00b02fbdc71c03976f9
,bf7f43295d45cdced048c8126f977b6b,Datastage Developer,datastage developer,72ac7ec4ef0212a3aa54ed92abac8a92
,6bf4290b983d58ce153af610008846c9,Data Entry Technician,data entry technician,bf88358c56bb6cbe7eabec38ae333d19
,f1fc61f279e3ad14863e582ca6fdc473,Clinical Data Analyst,clinical data analyst,0b9dd32a367f4562ec77b993053d1910
,31bf3181813e21ffdfd76b5881fab066,Data Entry Supervisor,data entry supervisor,3ffe9bc56a3fd00b02fbdc71c03976f9
,04b0eaf624b2deb45ccd62cf6ec7c7bc,Data Conversion Operator,data conversion operator,78e0562032df97cc82fcc48388cdf34b
,2616d64becb4f2c478dd42f501bbfbff,Data Processing Control Clerk,data processing control clerk,9b44dbc6767274d8b3a820e133803d00
,776bf47111206d31ccf835650e1054cc,Data Typist,data typist,bf88358c56bb6cbe7eabec38ae333d19
,c3b5ebd7b88c20786f11e87846c7d6ae,SCADA Operator (Supervisory Control and Data Acquisition Operator),scada operator supervisory control and data acquisition operator,de928511e43820fde0dbc35576c8c8c0
,dfea9e8bc3c565ff9e64d4288b1c423d,Customer Data Technician,customer data technician,325e2251e20170928426473156bd3c48
,a50d1f4be063829950e6ddb02c91379f,Database Programmer,database programmer,b90ca4df5690002377a7b0f1f3d40781
,af6630abd24c19f77cfba94aa4e3b7e1,Data Specialist,data specialist,430aaf9809812ccc822ef42674765d0e
,901740e84d1a4760e440b039adac9df2,Data Processing Clerk,data processing clerk,bf88358c56bb6cbe7eabec38ae333d19
,f2ecf36d7eb0a4225974fc6c4f48cfcb,Voice and Data Technician,voice and data technician,325e2251e20170928426473156bd3c48
,f1fb62e4c97f4f5cd5001877cb94379e,Data Processor,data processor,344aba9dcfa11889b5ae926bfab624e8
,b9a57264eaada670703db113483ddfc3,Data Modeler,data modeler,b90ca4df5690002377a7b0f1f3d40781
,65b92572bca68ff9c49c930749fa348c,LiDAR Data Analyst,lidar data analyst,fc4ee61f733cdbb2c04f4693075a202d
,59dab7d0a3ee97d939aa8b1a8deec857,Data Management Manager,data management manager,0b9dd32a367f4562ec77b993053d1910
,afea0e0169a98ee264db2ddb1c6e6a34,Data Processing Supervisor,data processing supervisor,3ffe9bc56a3fd00b02fbdc71c03976f9
,0facaffe51cc1998a5fbdbe5fd18fd98,Weight in Motion Field Data Collection Technician,weight in motion field data collection technician,6ef517fbbd53b14636c7fd4ce3f4621a
,ccf2c4daae069f054cada4c911819a17,Scientific Database Curator,scientific database curator,c4a063266888b400e8bc2d29c4d56580
,1426c924e1b6b162f6bfdd1906d98d0e,"Operations Officer, Afloat (Naval Tactical Data Systems)",operations officer afloat naval tactical data systems,e7fdd7f57854ea7d06958a8b65ce0148
,eb3d789747d52df803ce63fe37bf53e9,Data Analyst,data analyst,325e2251e20170928426473156bd3c48
,bdf4dcd92089bc17345de83f4d06090f,Data Entry Operator,data entry operator,bf88358c56bb6cbe7eabec38ae333d19
,5285758deb04c98f58cbae2747195f33,Data Reviewer,data reviewer,da412504dd7b130414b7bbfa2acd563b
,04c27c76b463a917800549cf88a59961,Data Communications Technician,data communications technician,3d83e056c0f0801e5e635bcfab433b3e
,631bc3a12ed11340fc94ebfffa8f5f4e,Database Technician,database technician,0581dd6e7d2b00f3d449837e60ab76a0
,b0fa6ede410f50b82ab74f5a705fe699,Analytical Data Miner,analytical data miner,9656fa2dc39e9643c00a45858e0117d0
,559a21f836c93876f31b60e6d10656a7,Data Analysis Assistant,data analysis assistant,325e2251e20170928426473156bd3c48
,c1fb1a01b78373ac2153c66fa08d16dc,Data Examination Clerk,data examination clerk,da412504dd7b130414b7bbfa2acd563b
,05bb9a333a66d6eb151e253623efe1c0,Data Entry Clerk,data entry clerk,bf88358c56bb6cbe7eabec38ae333d19
,4cee16550636e292b8d136486fce943b,Data Capture Clerk,data capture clerk,bf88358c56bb6cbe7eabec38ae333d19
